SURAH_NUMBER: 7
AR: TODO_AR_007195
BM: TODO_BM_007195
EN: TODO_EN_007195
AUDIO: ./assets/audio/007/007195.mp3

# Ayah 196
AR: TODO_AR_007196
BM: TODO_BM_007196
EN: TODO_EN_007196
AUDIO: ./assets/audio/007/007196.mp3

# Ayah 197
AR: TODO_AR_007197
BM: TODO_BM_007197
EN: TODO_EN_007197
AUDIO: ./assets/audio/007/007197.mp3

# Ayah 198
AR: TODO_AR_007198
BM: TODO_BM_007198
EN: TODO_EN_007198
AUDIO: ./assets/audio/007/007198.mp3

# Ayah 199
AR: TODO_AR_007199
BM: TODO_BM_007199
EN: TODO_EN_007199
AUDIO: ./assets/audio/007/007199.mp3

# Ayah 200
AR: TODO_AR_007200
BM: TODO_BM_007200
EN: TODO_EN_007200
AUDIO: ./assets/audio/007/007200.mp3

# Ayah 201
AR: TODO_AR_007201
BM: TODO_BM_007201
EN: TODO_EN_007201
AUDIO: ./assets/audio/007/007201.mp3

# Ayah 202
AR: TODO_AR_007202
BM: TODO_BM_007202
EN: TODO_EN_007202
AUDIO: ./assets/audio/007/007202.mp3

# Ayah 203
AR: TODO_AR_007203
BM: TODO_BM_007203
EN: TODO_EN_007203
AUDIO: ./assets/audio/007/007203.mp3

# Ayah 204
AR: TODO_AR_007204
BM: TODO_BM_007204
EN: TODO_EN_007204
AUDIO: ./assets/audio/007/007204.mp3

# Ayah 205
AR: TODO_AR_007205
BM: TODO_BM_007205
EN: TODO_EN_007205
AUDIO: ./assets/audio/007/007205.mp3

# Ayah 206
AR: TODO_AR_007206
BM: TODO_BM_007206
EN: TODO_EN_007206
AUDIO: ./assets/audio/007/007206.mp3
