SURAH_NUMBER: 26
BM: TODO_BM_026195
EN: TODO_EN_026195
AUDIO: ./assets/audio/026/026195.mp3

# Ayah 196
AR: TODO_AR_026196
BM: TODO_BM_026196
EN: TODO_EN_026196
AUDIO: ./assets/audio/026/026196.mp3

# Ayah 197
AR: TODO_AR_026197
BM: TODO_BM_026197
EN: TODO_EN_026197
AUDIO: ./assets/audio/026/026197.mp3

# Ayah 198
AR: TODO_AR_026198
BM: TODO_BM_026198
EN: TODO_EN_026198
AUDIO: ./assets/audio/026/026198.mp3

# Ayah 199
AR: TODO_AR_026199
BM: TODO_BM_026199
EN: TODO_EN_026199
AUDIO: ./assets/audio/026/026199.mp3

# Ayah 200
AR: TODO_AR_026200
BM: TODO_BM_026200
EN: TODO_EN_026200
AUDIO: ./assets/audio/026/026200.mp3

# Ayah 201
AR: TODO_AR_026201
BM: TODO_BM_026201
EN: TODO_EN_026201
AUDIO: ./assets/audio/026/026201.mp3

# Ayah 202
AR: TODO_AR_026202
BM: TODO_BM_026202
EN: TODO_EN_026202
AUDIO: ./assets/audio/026/026202.mp3

# Ayah 203
AR: TODO_AR_026203
BM: TODO_BM_026203
EN: TODO_EN_026203
AUDIO: ./assets/audio/026/026203.mp3

# Ayah 204
AR: TODO_AR_026204
BM: TODO_BM_026204
EN: TODO_EN_026204
AUDIO: ./assets/audio/026/026204.mp3

# Ayah 205
AR: TODO_AR_026205
BM: TODO_BM_026205
EN: TODO_EN_026205
AUDIO: ./assets/audio/026/026205.mp3

# Ayah 206
AR: TODO_AR_026206
BM: TODO_BM_026206
EN: TODO_EN_026206
AUDIO: ./assets/audio/026/026206.mp3

# Ayah 207
AR: TODO_AR_026207
BM: TODO_BM_026207
EN: TODO_EN_026207
AUDIO: ./assets/audio/026/026207.mp3

# Ayah 208
AR: TODO_AR_026208
BM: TODO_BM_026208
EN: TODO_EN_026208
AUDIO: ./assets/audio/026/026208.mp3

# Ayah 209
AR: TODO_AR_026209
BM: TODO_BM_026209
EN: TODO_EN_026209
AUDIO: ./assets/audio/026/026209.mp3

# Ayah 210
AR: TODO_AR_026210
BM: TODO_BM_026210
EN: TODO_EN_026210
AUDIO: ./assets/audio/026/026210.mp3

# Ayah 211
AR: TODO_AR_026211
BM: TODO_BM_026211
EN: TODO_EN_026211
AUDIO: ./assets/audio/026/026211.mp3

# Ayah 212
AR: TODO_AR_026212
BM: TODO_BM_026212
EN: TODO_EN_026212
AUDIO: ./assets/audio/026/026212.mp3

# Ayah 213
AR: TODO_AR_026213
BM: TODO_BM_026213
EN: TODO_EN_026213
AUDIO: ./assets/audio/026/026213.mp3

# Ayah 214
AR: TODO_AR_026214
BM: TODO_BM_026214
EN: TODO_EN_026214
AUDIO: ./assets/audio/026/026214.mp3

# Ayah 215
AR: TODO_AR_026215
BM: TODO_BM_026215
EN: TODO_EN_026215
AUDIO: ./assets/audio/026/026215.mp3

# Ayah 216
AR: TODO_AR_026216
BM: TODO_BM_026216
EN: TODO_EN_026216
AUDIO: ./assets/audio/026/026216.mp3

# Ayah 217
AR: TODO_AR_026217
BM: TODO_BM_026217
EN: TODO_EN_026217
AUDIO: ./assets/audio/026/026217.mp3

# Ayah 218
AR: TODO_AR_026218
BM: TODO_BM_026218
EN: TODO_EN_026218
AUDIO: ./assets/audio/026/026218.mp3

# Ayah 219
AR: TODO_AR_026219
BM: TODO_BM_026219
EN: TODO_EN_026219
AUDIO: ./assets/audio/026/026219.mp3

# Ayah 220
AR: TODO_AR_026220
BM: TODO_BM_026220
EN: TODO_EN_026220
AUDIO: ./assets/audio/026/026220.mp3

# Ayah 221
AR: TODO_AR_026221
BM: TODO_BM_026221
EN: TODO_EN_026221
AUDIO: ./assets/audio/026/026221.mp3

# Ayah 222
AR: TODO_AR_026222
BM: TODO_BM_026222
EN: TODO_EN_026222
AUDIO: ./assets/audio/026/026222.mp3

# Ayah 223
AR: TODO_AR_026223
BM: TODO_BM_026223
EN: TODO_EN_026223
AUDIO: ./assets/audio/026/026223.mp3

# Ayah 224
AR: TODO_AR_026224
BM: TODO_BM_026224
EN: TODO_EN_026224
AUDIO: ./assets/audio/026/026224.mp3

# Ayah 225
AR: TODO_AR_026225
BM: TODO_BM_026225
EN: TODO_EN_026225
AUDIO: ./assets/audio/026/026225.mp3

# Ayah 226
AR: TODO_AR_026226
BM: TODO_BM_026226
EN: TODO_EN_026226
AUDIO: ./assets/audio/026/026226.mp3

# Ayah 227
AR: TODO_AR_026227
BM: TODO_BM_026227
EN: TODO_EN_026227
AUDIO: ./assets/audio/026/026227.mp3
