SURAH_NUMBER: 3
AR: TODO_AR_003195
BM: TODO_BM_003195
EN: TODO_EN_003195
AUDIO: ./assets/audio/003/003195.mp3

# Ayah 196
AR: TODO_AR_003196
BM: TODO_BM_003196
EN: TODO_EN_003196
AUDIO: ./assets/audio/003/003196.mp3

# Ayah 197
AR: TODO_AR_003197
BM: TODO_BM_003197
EN: TODO_EN_003197
AUDIO: ./assets/audio/003/003197.mp3

# Ayah 198
AR: TODO_AR_003198
BM: TODO_BM_003198
EN: TODO_EN_003198
AUDIO: ./assets/audio/003/003198.mp3

# Ayah 199
AR: TODO_AR_003199
BM: TODO_BM_003199
EN: TODO_EN_003199
AUDIO: ./assets/audio/003/003199.mp3

# Ayah 200
AR: TODO_AR_003200
BM: TODO_BM_003200
EN: TODO_EN_003200
AUDIO: ./assets/audio/003/003200.mp3
