SURAH_NUMBER: 2
BM: TODO_BM_002195
EN: TODO_EN_002195
AUDIO: ./assets/audio/002/002195.mp3

# Ayah 196
AR: TODO_AR_002196
BM: TODO_BM_002196
EN: TODO_EN_002196
AUDIO: ./assets/audio/002/002196.mp3

# Ayah 197
AR: TODO_AR_002197
BM: TODO_BM_002197
EN: TODO_EN_002197
AUDIO: ./assets/audio/002/002197.mp3

# Ayah 198
AR: TODO_AR_002198
BM: TODO_BM_002198
EN: TODO_EN_002198
AUDIO: ./assets/audio/002/002198.mp3

# Ayah 199
AR: TODO_AR_002199
BM: TODO_BM_002199
EN: TODO_EN_002199
AUDIO: ./assets/audio/002/002199.mp3

# Ayah 200
AR: TODO_AR_002200
BM: TODO_BM_002200
EN: TODO_EN_002200
AUDIO: ./assets/audio/002/002200.mp3

# Ayah 201
AR: TODO_AR_002201
BM: TODO_BM_002201
EN: TODO_EN_002201
AUDIO: ./assets/audio/002/002201.mp3

# Ayah 202
AR: TODO_AR_002202
BM: TODO_BM_002202
EN: TODO_EN_002202
AUDIO: ./assets/audio/002/002202.mp3

# Ayah 203
AR: TODO_AR_002203
BM: TODO_BM_002203
EN: TODO_EN_002203
AUDIO: ./assets/audio/002/002203.mp3

# Ayah 204
AR: TODO_AR_002204
BM: TODO_BM_002204
EN: TODO_EN_002204
AUDIO: ./assets/audio/002/002204.mp3

# Ayah 205
AR: TODO_AR_002205
BM: TODO_BM_002205
EN: TODO_EN_002205
AUDIO: ./assets/audio/002/002205.mp3

# Ayah 206
AR: TODO_AR_002206
BM: TODO_BM_002206
EN: TODO_EN_002206
AUDIO: ./assets/audio/002/002206.mp3

# Ayah 207
AR: TODO_AR_002207
BM: TODO_BM_002207
EN: TODO_EN_002207
AUDIO: ./assets/audio/002/002207.mp3

# Ayah 208
AR: TODO_AR_002208
BM: TODO_BM_002208
EN: TODO_EN_002208
AUDIO: ./assets/audio/002/002208.mp3

# Ayah 209
AR: TODO_AR_002209
BM: TODO_BM_002209
EN: TODO_EN_002209
AUDIO: ./assets/audio/002/002209.mp3

# Ayah 210
AR: TODO_AR_002210
BM: TODO_BM_002210
EN: TODO_EN_002210
AUDIO: ./assets/audio/002/002210.mp3

# Ayah 211
AR: TODO_AR_002211
BM: TODO_BM_002211
EN: TODO_EN_002211
AUDIO: ./assets/audio/002/002211.mp3

# Ayah 212
AR: TODO_AR_002212
BM: TODO_BM_002212
EN: TODO_EN_002212
AUDIO: ./assets/audio/002/002212.mp3

# Ayah 213
AR: TODO_AR_002213
BM: TODO_BM_002213
EN: TODO_EN_002213
AUDIO: ./assets/audio/002/002213.mp3

# Ayah 214
AR: TODO_AR_002214
BM: TODO_BM_002214
EN: TODO_EN_002214
AUDIO: ./assets/audio/002/002214.mp3

# Ayah 215
AR: TODO_AR_002215
BM: TODO_BM_002215
EN: TODO_EN_002215
AUDIO: ./assets/audio/002/002215.mp3

# Ayah 216
AR: TODO_AR_002216
BM: TODO_BM_002216
EN: TODO_EN_002216
AUDIO: ./assets/audio/002/002216.mp3

# Ayah 217
AR: TODO_AR_002217
BM: TODO_BM_002217
EN: TODO_EN_002217
AUDIO: ./assets/audio/002/002217.mp3

# Ayah 218
AR: TODO_AR_002218
BM: TODO_BM_002218
EN: TODO_EN_002218
AUDIO: ./assets/audio/002/002218.mp3

# Ayah 219
AR: TODO_AR_002219
BM: TODO_BM_002219
EN: TODO_EN_002219
AUDIO: ./assets/audio/002/002219.mp3

# Ayah 220
AR: TODO_AR_002220
BM: TODO_BM_002220
EN: TODO_EN_002220
AUDIO: ./assets/audio/002/002220.mp3

# Ayah 221
AR: TODO_AR_002221
BM: TODO_BM_002221
EN: TODO_EN_002221
AUDIO: ./assets/audio/002/002221.mp3

# Ayah 222
AR: TODO_AR_002222
BM: TODO_BM_002222
EN: TODO_EN_002222
AUDIO: ./assets/audio/002/002222.mp3

# Ayah 223
AR: TODO_AR_002223
BM: TODO_BM_002223
EN: TODO_EN_002223
AUDIO: ./assets/audio/002/002223.mp3

# Ayah 224
AR: TODO_AR_002224
BM: TODO_BM_002224
EN: TODO_EN_002224
AUDIO: ./assets/audio/002/002224.mp3

# Ayah 225
AR: TODO_AR_002225
BM: TODO_BM_002225
EN: TODO_EN_002225
AUDIO: ./assets/audio/002/002225.mp3

# Ayah 226
AR: TODO_AR_002226
BM: TODO_BM_002226
EN: TODO_EN_002226
AUDIO: ./assets/audio/002/002226.mp3

# Ayah 227
AR: TODO_AR_002227
BM: TODO_BM_002227
EN: TODO_EN_002227
AUDIO: ./assets/audio/002/002227.mp3

# Ayah 228
AR: TODO_AR_002228
BM: TODO_BM_002228
EN: TODO_EN_002228
AUDIO: ./assets/audio/002/002228.mp3

# Ayah 229
AR: TODO_AR_002229
BM: TODO_BM_002229
EN: TODO_EN_002229
AUDIO: ./assets/audio/002/002229.mp3

# Ayah 230
AR: TODO_AR_002230
BM: TODO_BM_002230
EN: TODO_EN_002230
AUDIO: ./assets/audio/002/002230.mp3

# Ayah 231
AR: TODO_AR_002231
BM: TODO_BM_002231
EN: TODO_EN_002231
AUDIO: ./assets/audio/002/002231.mp3

# Ayah 232
AR: TODO_AR_002232
BM: TODO_BM_002232
EN: TODO_EN_002232
AUDIO: ./assets/audio/002/002232.mp3

# Ayah 233
AR: TODO_AR_002233
BM: TODO_BM_002233
EN: TODO_EN_002233
AUDIO: ./assets/audio/002/002233.mp3

# Ayah 234
AR: TODO_AR_002234
BM: TODO_BM_002234
EN: TODO_EN_002234
AUDIO: ./assets/audio/002/002234.mp3

# Ayah 235
AR: TODO_AR_002235
BM: TODO_BM_002235
EN: TODO_EN_002235
AUDIO: ./assets/audio/002/002235.mp3

# Ayah 236
AR: TODO_AR_002236
BM: TODO_BM_002236
EN: TODO_EN_002236
AUDIO: ./assets/audio/002/002236.mp3

# Ayah 237
AR: TODO_AR_002237
BM: TODO_BM_002237
EN: TODO_EN_002237
AUDIO: ./assets/audio/002/002237.mp3

# Ayah 238
AR: TODO_AR_002238
BM: TODO_BM_002238
EN: TODO_EN_002238
AUDIO: ./assets/audio/002/002238.mp3

# Ayah 239
AR: TODO_AR_002239
BM: TODO_BM_002239
EN: TODO_EN_002239
AUDIO: ./assets/audio/002/002239.mp3

# Ayah 240
AR: TODO_AR_002240
BM: TODO_BM_002240
EN: TODO_EN_002240
AUDIO: ./assets/audio/002/002240.mp3

# Ayah 241
AR: TODO_AR_002241
BM: TODO_BM_002241
EN: TODO_EN_002241
AUDIO: ./assets/audio/002/002241.mp3

# Ayah 242
AR: TODO_AR_002242
BM: TODO_BM_002242
EN: TODO_EN_002242
AUDIO: ./assets/audio/002/002242.mp3

# Ayah 243
AR: TODO_AR_002243
BM: TODO_BM_002243
EN: TODO_EN_002243
AUDIO: ./assets/audio/002/002243.mp3

# Ayah 244
AR: TODO_AR_002244
BM: TODO_BM_002244
EN: TODO_EN_002244
AUDIO: ./assets/audio/002/002244.mp3

# Ayah 245
AR: TODO_AR_002245
BM: TODO_BM_002245
EN: TODO_EN_002245
AUDIO: ./assets/audio/002/002245.mp3

# Ayah 246
AR: TODO_AR_002246
BM: TODO_BM_002246
EN: TODO_EN_002246
AUDIO: ./assets/audio/002/002246.mp3

# Ayah 247
AR: TODO_AR_002247
BM: TODO_BM_002247
EN: TODO_EN_002247
AUDIO: ./assets/audio/002/002247.mp3

# Ayah 248
AR: TODO_AR_002248
BM: TODO_BM_002248
EN: TODO_EN_002248
AUDIO: ./assets/audio/002/002248.mp3

# Ayah 249
AR: TODO_AR_002249
BM: TODO_BM_002249
EN: TODO_EN_002249
AUDIO: ./assets/audio/002/002249.mp3

# Ayah 250
AR: TODO_AR_002250
BM: TODO_BM_002250
EN: TODO_EN_002250
AUDIO: ./assets/audio/002/002250.mp3

# Ayah 251
AR: TODO_AR_002251
BM: TODO_BM_002251
EN: TODO_EN_002251
AUDIO: ./assets/audio/002/002251.mp3

# Ayah 252
AR: TODO_AR_002252
BM: TODO_BM_002252
EN: TODO_EN_002252
AUDIO: ./assets/audio/002/002252.mp3

# Ayah 253
AR: TODO_AR_002253
BM: TODO_BM_002253
EN: TODO_EN_002253
AUDIO: ./assets/audio/002/002253.mp3

# Ayah 254
AR: TODO_AR_002254
BM: TODO_BM_002254
EN: TODO_EN_002254
AUDIO: ./assets/audio/002/002254.mp3

# Ayah 255
AR: TODO_AR_002255
BM: TODO_BM_002255
EN: TODO_EN_002255
AUDIO: ./assets/audio/002/002255.mp3

# Ayah 256
AR: TODO_AR_002256
BM: TODO_BM_002256
EN: TODO_EN_002256
AUDIO: ./assets/audio/002/002256.mp3

# Ayah 257
AR: TODO_AR_002257
BM: TODO_BM_002257
EN: TODO_EN_002257
AUDIO: ./assets/audio/002/002257.mp3

# Ayah 258
AR: TODO_AR_002258
BM: TODO_BM_002258
EN: TODO_EN_002258
AUDIO: ./assets/audio/002/002258.mp3

# Ayah 259
AR: TODO_AR_002259
BM: TODO_BM_002259
EN: TODO_EN_002259
AUDIO: ./assets/audio/002/002259.mp3

# Ayah 260
AR: TODO_AR_002260
BM: TODO_BM_002260
EN: TODO_EN_002260
AUDIO: ./assets/audio/002/002260.mp3

# Ayah 261
AR: TODO_AR_002261
BM: TODO_BM_002261
EN: TODO_EN_002261
AUDIO: ./assets/audio/002/002261.mp3

# Ayah 262
AR: TODO_AR_002262
BM: TODO_BM_002262
EN: TODO_EN_002262
AUDIO: ./assets/audio/002/002262.mp3

# Ayah 263
AR: TODO_AR_002263
BM: TODO_BM_002263
EN: TODO_EN_002263
AUDIO: ./assets/audio/002/002263.mp3

# Ayah 264
AR: TODO_AR_002264
BM: TODO_BM_002264
EN: TODO_EN_002264
AUDIO: ./assets/audio/002/002264.mp3

# Ayah 265
AR: TODO_AR_002265
BM: TODO_BM_002265
EN: TODO_EN_002265
AUDIO: ./assets/audio/002/002265.mp3

# Ayah 266
AR: TODO_AR_002266
BM: TODO_BM_002266
EN: TODO_EN_002266
AUDIO: ./assets/audio/002/002266.mp3

# Ayah 267
AR: TODO_AR_002267
BM: TODO_BM_002267
EN: TODO_EN_002267
AUDIO: ./assets/audio/002/002267.mp3

# Ayah 268
AR: TODO_AR_002268
BM: TODO_BM_002268
EN: TODO_EN_002268
AUDIO: ./assets/audio/002/002268.mp3

# Ayah 269
AR: TODO_AR_002269
BM: TODO_BM_002269
EN: TODO_EN_002269
AUDIO: ./assets/audio/002/002269.mp3

# Ayah 270
AR: TODO_AR_002270
BM: TODO_BM_002270
EN: TODO_EN_002270
AUDIO: ./assets/audio/002/002270.mp3

# Ayah 271
AR: TODO_AR_002271
BM: TODO_BM_002271
EN: TODO_EN_002271
AUDIO: ./assets/audio/002/002271.mp3

# Ayah 272
AR: TODO_AR_002272
BM: TODO_BM_002272
EN: TODO_EN_002272
AUDIO: ./assets/audio/002/002272.mp3

# Ayah 273
AR: TODO_AR_002273
BM: TODO_BM_002273
EN: TODO_EN_002273
AUDIO: ./assets/audio/002/002273.mp3

# Ayah 274
AR: TODO_AR_002274
BM: TODO_BM_002274
EN: TODO_EN_002274
AUDIO: ./assets/audio/002/002274.mp3

# Ayah 275
AR: TODO_AR_002275
BM: TODO_BM_002275
EN: TODO_EN_002275
AUDIO: ./assets/audio/002/002275.mp3

# Ayah 276
AR: TODO_AR_002276
BM: TODO_BM_002276
EN: TODO_EN_002276
AUDIO: ./assets/audio/002/002276.mp3

# Ayah 277
AR: TODO_AR_002277
BM: TODO_BM_002277
EN: TODO_EN_002277
AUDIO: ./assets/audio/002/002277.mp3

# Ayah 278
AR: TODO_AR_002278
BM: TODO_BM_002278
EN: TODO_EN_002278
AUDIO: ./assets/audio/002/002278.mp3

# Ayah 279
AR: TODO_AR_002279
BM: TODO_BM_002279
EN: TODO_EN_002279
AUDIO: ./assets/audio/002/002279.mp3

# Ayah 280
AR: TODO_AR_002280
BM: TODO_BM_002280
EN: TODO_EN_002280
AUDIO: ./assets/audio/002/002280.mp3

# Ayah 281
AR: TODO_AR_002281
BM: TODO_BM_002281
EN: TODO_EN_002281
AUDIO: ./assets/audio/002/002281.mp3

# Ayah 282
AR: TODO_AR_002282
BM: TODO_BM_002282
EN: TODO_EN_002282
AUDIO: ./assets/audio/002/002282.mp3

# Ayah 283
AR: TODO_AR_002283
BM: TODO_BM_002283
EN: TODO_EN_002283
AUDIO: ./assets/audio/002/002283.mp3

# Ayah 284
AR: TODO_AR_002284
BM: TODO_BM_002284
EN: TODO_EN_002284
AUDIO: ./assets/audio/002/002284.mp3

# Ayah 285
AR: TODO_AR_002285
BM: TODO_BM_002285
EN: TODO_EN_002285
AUDIO: ./assets/audio/002/002285.mp3

# Ayah 286
AR: TODO_AR_002286
BM: TODO_BM_002286
EN: TODO_EN_002286
AUDIO: ./assets/audio/002/002286.mp3
